title,initial_price,ratings_count,total_amount
Mactree,9060,1727,15646620
Athena,2799,3797,10627803
SASSAFRAS,2199,4441,9765759
Daniel Klein,6950,940,6533000
Biba,4995,749,3741255
French Connection,6250,563,3518750
KALINI,2396,1194,2860824
U.S. Polo Assn.,6299,338,2129062
U&F,1999,1023,2044977
Roadster,1999,959,1917041
Vishudh,3049,609,1856841
Red Tape,6899,265,1828235
F Gear,1675,1052,1762100
Levis,4099,426,1746174
HIGHLANDER,1199,1246,1493954
Saree mall,4099,359,1471541
Levis,4099,340,1393660
U.S. Polo Assn.,6999,199,1392801
KARATCART,1568,872,1367296
Levis,4099,333,1364967
QUIERO,2820,474,1336680
Tokyo Talkies,1349,934,1259966
ADIDAS,3799,319,1211881
Levis,4099,290,1188710
plusS,1899,623,1183077
Mast & Harbour,1999,576,1151424
Levis,3499,329,1151171
Levis,4399,260,1143740
Satrani,4699,242,1137158
Zaveri Pearls,2250,504,1134000
HERE&NOW,1199,937,1123463
PUMA Motorsport,6999,157,1098843
Mast & Harbour,2699,378,1020222
DressBerry,1599,622,994578
Ahalyaa,5000,195,975000
Levis,4099,237,971463
Skechers,7499,127,952373
French Connection,6250,149,931250
Levis,3799,243,923157
Jockey,579,1582,915978
H&M,1499,608,911392
Libas,2499,364,909636
Cutiekins,1999,454,907546
VOXATI,2599,345,896655
Ishin,5199,169,878631
Levis,4399,193,849007
ADIDAS,3599,231,831369
Nayo,1199,687,823713
WROGN,1599,514,821886
PRITA BY PRIYAASI,1130,727,821510
Levis,4399,182,800618
Roadster,799,994,794206
Levis,4999,156,779844
Priyaasi,7999,97,775903
Levis,3299,235,775265
Roadster,1699,449,762851
TIMESMITH,2499,304,759696
INVICTUS,2199,345,758655
Veni Vidi Vici,1890,389,735210
Sztori,2499,294,734706
U.S. Polo Assn.,5799,125,724875
Louis Philippe,1799,401,721399
Puma,11999,58,695942
U.S. Polo Assn.,4599,150,689850
ADIDAS,4599,149,685251
Lavie,2999,226,677774
Nike,1795,376,674920
Puma,3999,167,667833
WROGN,2599,250,649750
Sangria,2199,295,648705
ADIDAS,4299,149,640551
U.S. Polo Assn.,6999,91,636909
U.S. Polo Assn.,6499,96,623904
U.S. Polo Assn.,4999,124,619876
Saree mall,4799,129,619071
Indo Era,6799,91,618709
Roadster,1699,363,616737
Nayo,1199,514,616286
Skechers,6499,93,604407
Roadster,1999,302,603698
AURELIA,4299,140,601860
Nautica,5499,109,599391
Levis,4399,135,593865
U.S. Polo Assn.,5299,112,593488
Athena,2499,236,589764
Levis,3899,150,584850
Roadster,899,641,576259
Puma,4999,111,554889
Levis,4699,116,545084
ether,1299,416,540384
U.S. Polo Assn.,5499,95,522405
WROGN ACTIVE,3599,142,511058
Nautica,4299,118,507282
Roadster,1889,266,502474
Puma,1499,327,490173
Tokyo Talkies,1399,347,485453
U.S. Polo Assn.,5699,85,484415
ADIDAS,4999,94,469906
Slazenger,3599,127,457073
Paralians,999,454,453546
MOZAFIA,1999,225,449775
Juniper,1299,346,449454
Levis,2599,168,436632
Roadster,1399,312,436488
Juniper,1299,335,435165
Tokyo Talkies,1749,240,419760
HRX by Hrithik Roshan,3299,127,418973
BEARDO,2700,153,413100
Mast & Harbour,2099,195,409305
Allen Solly,999,409,408591
ADIDAS,3599,113,406687
all about you,1899,208,394992
U.S. Polo Assn.,5999,64,383936
U.S. Polo Assn.,6999,54,377946
Saraf RS Jewellery,3795,99,375705
DailyObjects,2999,123,368877
Berrylush,3299,111,366189
Campus,799,452,361148
HRX by Hrithik Roshan,3299,107,352993
ADIDAS,4799,73,350327
